Caching disabled explicitly for transform.

Step transform has started.

By default, the PandasMaterializer stores data as a .csv file. If you want to store data more efficiently, you can install pyarrow by running 'pip install pyarrow'. This will allow PandasMaterializer to automatically store the data as a .parquet file instead.
Name: 12095, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 12096, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 12097, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 12098, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 12099, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 12100, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 12101, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 12102, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12103, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 12104, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12105, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 12106, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 12107, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 12108, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 12109, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 12110, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 12111, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 12112, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12113, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 12114, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 12115, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 12116, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 12117, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 12118, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 12119, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 12120, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 12121, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 12122, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 12123, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 12124, dtype: datetime64[ns], Day_Recorded   2021-07-25
Name: 12125, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 12126, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 12127, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 12128, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 12129, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 12130, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 12131, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 12132, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 12133, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 12134, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 12135, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 12136, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12137, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12138, dtype: datetime64[ns], Day_Recorded   2021-08-30
Name: 12139, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 12140, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 12141, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 12142, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 12143, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 12144, dtype: datetime64[ns], Day_Recorded   2021-10-11
Name: 12145, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 12146, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 12147, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 12148, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 12149, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 12150, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 12151, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12152, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 12153, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 12154, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 12155, dtype: datetime64[ns], Day_Recorded   2021-10-01
Name: 12156, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 12157, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 12158, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12159, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 12160, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 12161, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 12162, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 12163, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 12164, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 12165, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 12166, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 12167, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 12168, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 12169, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12170, dtype: datetime64[ns], Day_Recorded   2021-07-18
Name: 12171, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 12172, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 12173, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 12174, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12175, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 12176, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 12177, dtype: datetime64[ns], Day_Recorded   2021-09-25
Name: 12178, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 12179, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 12180, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 12181, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 12182, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 12183, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 12184, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 12185, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 12186, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 12187, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12188, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 12189, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 12190, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12191, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 12192, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 12193, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 12194, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 12195, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 12196, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 12197, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 12198, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 12199, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 12200, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12201, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 12202, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12203, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 12204, dtype: datetime64[ns], Day_Recorded   2021-08-23
Name: 12205, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 12206, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12207, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 12208, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 12209, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 12210, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 12211, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 12212, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 12213, dtype: datetime64[ns], Day_Recorded   2021-09-28
Name: 12214, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 12215, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 12216, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12217, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 12218, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 12219, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 12220, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 12221, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 12222, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 12223, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12224, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 12225, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 12226, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12227, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 12228, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12229, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12230, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 12231, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 12232, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 12233, dtype: datetime64[ns], Day_Recorded   2021-07-18
Name: 12234, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12235, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12236, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 12237, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 12238, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12239, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 12240, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 12241, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 12242, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 12243, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 12244, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 12245, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 12246, dtype: datetime64[ns], Day_Recorded   2021-08-01
Name: 12247, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 12248, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 12249, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12250, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12251, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 12252, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 12253, dtype: datetime64[ns], Day_Recorded   2021-09-05
Name: 12254, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 12255, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 12256, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12257, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 12258, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 12259, dtype: datetime64[ns], Day_Recorded   2021-09-30
Name: 12260, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 12261, dtype: datetime64[ns], Day_Recorded   2021-08-25
Name: 12262, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 12263, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 12264, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 12265, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 12266, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 12267, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 12268, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 12269, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 12270, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12271, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 12272, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 12273, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12274, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 12275, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 12276, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 12277, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12278, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 12279, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12280, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 12281, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 12282, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12283, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 12284, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12285, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 12286, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12287, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 12288, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 12289, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 12290, dtype: datetime64[ns], Day_Recorded   2021-08-08
Name: 12291, dtype: datetime64[ns], Day_Recorded   2021-09-06
Name: 12292, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 12293, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 12294, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 12295, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 12296, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12297, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 12298, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12299, dtype: datetime64[ns], Day_Recorded   2021-08-30
Name: 12300, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 12301, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12302, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12303, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 12304, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 12305, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 12306, dtype: datetime64[ns], Day_Recorded   2021-09-10
Name: 12307, dtype: datetime64[ns], Day_Recorded   2021-08-02
Name: 12308, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 12309, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12310, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 12311, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 12312, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 12313, dtype: datetime64[ns], Day_Recorded   2021-07-18
Name: 12314, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 12315, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 12316, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 12317, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 12318, dtype: datetime64[ns], Day_Recorded   2021-09-18
Name: 12319, dtype: datetime64[ns], Day_Recorded   2021-07-26
Name: 12320, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 12321, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12322, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 12323, dtype: datetime64[ns], Day_Recorded   2021-09-25
Name: 12324, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12325, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 12326, dtype: datetime64[ns], Day_Recorded   2021-06-24
Name: 12327, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 12328, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 12329, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 12330, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 12331, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 12332, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 12333, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 12334, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 12335, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 12336, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 12337, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 12338, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12339, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 12340, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 12341, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 12342, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 12343, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12344, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 12345, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 12346, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 12347, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 12348, dtype: datetime64[ns], Day_Recorded   2021-09-30
Name: 12349, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 12350, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 12351, dtype: datetime64[ns], Day_Recorded   2021-09-10
Name: 12352, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 12353, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 12354, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 12355, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12356, dtype: datetime64[ns], Day_Recorded   2021-06-23
Name: 12357, dtype: datetime64[ns], Day_Recorded   2021-11-27
Name: 12358, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 12359, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 12360, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 12361, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 12362, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12363, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 12364, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 12365, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 12366, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 12367, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 12368, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 12369, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 12370, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 12371, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 12372, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 12373, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 12374, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 12375, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 12376, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 12377, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 12378, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 12379, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 12380, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 12381, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 12382, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 12383, dtype: datetime64[ns], Day_Recorded   2021-08-25
Name: 12384, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 12385, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 12386, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 12387, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 12388, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 12389, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 12390, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 12391, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 12392, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 12393, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 12394, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 12395, dtype: datetime64[ns], Day_Recorded   2021-08-23
Name: 12396, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 12397, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 12398, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 12399, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 12400, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 12401, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 12402, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 12403, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 12404, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 12405, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 12406, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 12407, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 12408, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 12409, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 12410, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 12411, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 12412, dtype: datetime64[ns], Day_Recorded   2021-08-26
